NYMT,6.19
LEJU,3.23
PUK,42.26
QGEN,29.06
BNCL,16.45
NXJ,13.31
ACXM,27.77
TLYS,9.29
ELY,11.06
UDBI,28.76
FDEU,17.25
NH,5.09
DMB,12.67
TMHC,21.44
IVTY,8.05
EGAN,1.45
TCBIW,64.03
RAVE,2.23
TSLX,20.26
NXTM,26.56
EFSC,42.75
ALXN,122.08
ATH,49.76
JPS,9.50
SAH,20.25
KSS,40.43
RGC,22.67
GDV,20.94
VDTH,11.49
LB,47.51
UA,18.37
SNY,44.85
AGNCP,25.75
MJN,89.00
ASND,27.10
ZX,1.60
CAG,40.28
PSCF,51.24
HE,33.46
SNDE,9.80
SBAC,118.92
VSI,20.10
HR,32.32
CBS,69.34
COR,88.78
PKW,52.12
AAT,41.57
CSBK,16.25
AEO,14.33
NGHCZ,25.07
AUMN,0.63
FMO,15.51
SMBC,35.08
RTRX,18.04
MWA,11.80
SPU,6.10
UCTT,16.18
FII,26.30
UZC,26.65
ARES,18.75
ROIA,3.11
MDLZ,43.28
KFS,5.85
TEVA,32.71
DFFN,3.60
PRFT,17.21
WLH,20.82
JAGX,0.95
CCS,25.25
FVC,22.45
ALLT,4.78
THO,96.79
LMOS,17.66
PSTG,9.73
RES,17.76
DEL,76.50
MIY,13.60
ESGU,51.71
OCFC,28.55
CATB,1.59
CCZ,50.07
GTXI,4.91
LUX,55.07
ELSE,4.07
HVT,23.50
COP,50.00
DRE,25.96
COTV,40.91
GYB,22.10
ZN,1.22
TCAP,19.10
OA,99.31
RLJE,2.44
IAE,10.07
RNP,19.19
SIVB,188.25
NYRT,9.59
VNET,5.61
SWC,17.32
LEN,51.30
ICUI,152.65
CCU,25.43
PAC,97.92
WWE,22.47
SIMO,46.35
POOL,118.91
FFA,14.33
RNET,21.20
PTCT,9.32
FTRI,11.34
TSNU,67.33
FCAN,23.62
BAM,36.65
BR,67.90
MUX,3.00
BHB,32.18
HTLD,20.00
NMT,13.73
FISI,32.85
CNSL,24.12
TREE,125.75
FBIZ,25.95
LMHA,26.13
BEN,42.22
CYRX,2.39
ARAY,4.70
NYMTO,23.86
SHPG,177.34
CYBR,51.33
TDG,220.03
OFLX,47.36
SYMX,0.84
LMBS,52.07
MGCD,8.39
GFED,19.95
CNCE,16.37
APB,12.16
ABC,89.14
CVG,21.01
GTYH,9.92
VIDI,24.12
OMAM,15.09
KMPA,26.53
TVTY,28.60
GPRO,8.66
JAKK,5.60
TAC,5.85
EHTH,11.63
NDAQ,69.39
GT,35.79
DCM,23.50
CGNX,83.92
APAM,27.50
FSBK,12.19
MLP,11.60
ABIL,2.08
IBM,173.86
ACHN,4.28
BIT,17.34
PEBO,31.84
ABBV,65.46
AM,32.98
TFSL,16.71
GG,14.66
SLGN,59.32
ORLY,272.41
CPHC,10.55
FENG,3.48
CACB,7.83
HPE,23.62
NTCT,38.15
SYNT,16.80
ISCA,37.00
SQM,34.27
HYND,21.01
PHG,32.06
PRTS,3.34
FUND,7.36
CEMP,3.85
SREV,3.79
NNN,43.59
GORO,4.39
BFZ,14.25
ERH,12.74
MVT,15.32
ABTX,36.90
RDUS,38.84
MPAA,30.31
HHC,115.96
HCLP,16.90
ELMD,4.95
AAMC,75.00
FF,14.22
KYE,12.50
VEDL,17.03
IEUS,47.45
NEOS,7.30
AON,118.48
BH,423.36
BLVD,10.02
RUSHA,32.56
PIY,25.35
RFTA,25.10
SNCR,24.67
NHI,72.01
ABCB,46.40
MGIC,7.85
BPT,19.70
IPHI,48.86
M,29.46
CODI,16.40
GLADO,25.50
MICTW,0.15
LAQ,23.60
ESP,23.74
BDE,5.50
WTFCM,27.21
EMAN,2.35
PERI,1.78
ALIM,1.43
CTIC,4.20
EVRI,4.75
VIV,14.89
SGYP,4.66
CAW,3.20
INFI,3.34
SNGX,2.80
JMPC,25.30
AMX,14.45
GBCI,34.22
SIEN,8.24
RGEN,35.07
NXEOU,9.05
HQH,24.01
FN,42.96
KED,19.25
HDB,74.36
PHIIK,12.22
PKBK,21.35
SGBK,47.27
ES,58.62
PATI,22.50
MTRN,32.65
FFHL,3.29
RYI,12.35
GNL,23.90
JBK,24.40
ASH,124.01
EZT,25.99
CRAY,21.90
SENS,1.78
NATI,32.79
ELF,27.61
BWFG,33.96
IART,42.33
FRC,94.59
STV,1.30
GABC,48.47
VALE,9.54
WTM,882.95
ANTH,0.44
TECD,92.34
MLAB,122.32
FYC,36.36
CEZ,27.19
OHAI,1.53
FPL,13.43
WLKP,24.90
RELX,19.71
QQQX,20.52
JBLU,20.73
ARL,8.06
GFY,16.55
RENX,18.51
BICK,24.85
XENT,17.40
RCI,44.11
SFUN,2.66
TPVZ,25.50
CATM,46.60
EBSB,18.40
NSL,6.87
MN,5.80
SXI,99.95
CHMA,1.80
VTHR,108.67
TGS,13.96
QAT,19.53
CUTR,20.70
TMUSP,106.14
BCOR,17.55
NAV,24.56
AWH,53.21
EV,44.89
KRG,21.35
DTJ,24.00
TPB,15.17
CLR,44.62
HRI,48.67
FFNW,17.77
GSBC,51.10
ITGR,40.00
SCCI,0.53
CJ,34.23
IGT,23.57
BIO,199.25
PRPH,2.12
ADBE,129.61
MRTX,5.15
DB,17.26
TDF,18.70
QLC,29.20
HHS,1.36
SALE,8.20
ECCB,25.85
DEA,19.58
SGM,7.95
OTIC,12.25
PETX,5.32
HIL,3.95
MVCB,25.55
XEC,121.08
DERM,34.59
CIR,58.51
LXFR,12.09
NRCIB,40.41
MBFIP,26.41
FSCE,25.23
BPK,15.03
BBSI,53.42
RYN,28.10
LAND,11.06
WEX,102.81
NVS,74.76
UTMD,61.45
LEDS,3.07
MDVX,1.58
HCCI,13.65
DXYN,3.55
PDEX,4.55
LALT,22.35
VTWO,110.12
PHD,12.19
CAI,15.52
GULF,17.44
BFAM,72.18
GCVRZ,0.44
FCEL,1.43
PAA,31.27
MSCA,26.14
OC,60.99
DYN,7.68
MFM,6.93
ALDR,21.05
MFD,12.60
DKL,32.25
NPV,12.88
ASMB,25.36
UZA,25.54
HOFT,30.75
TDIV,31.73
BBK,15.00
TIPT,7.30
ENV,31.75
BNDX,54.15
TWO,9.59
PRCP,8.40
